[('근로자', 0.6532125137753437), ('근로', 0.6532125137753437), ('사회', 0.6532125137753437), ('정규', 0.6532125137753437), ('수혜', 0.6532125137753437), ('한시', 0.6532125137753437), ('평균', 0.6532125137753437), ('활용', 0.6532125137753437), ('포인트', 0.6532125137753437), ('정규직', 0.47712125471966244)]
[('노동자', 0.6532125137753437), ('통계', 0.47712125471966244), ('조사', 0.3521825181113625), ('비정규직', 0.47712125471966244), ('방식', 0.6532125137753437), ('정규직', 0.47712125471966244), ('그동안', 0.6532125137753437), ('본인', 0.6532125137753437), ('계약', 0.6532125137753437), ('때문', 0.6532125137753437)]
[('통계청', 0.6532125137753437), ('비정규직', 0.47712125471966244), ('통계', 0.47712125471966244), ('조사', 0.3521825181113625), ('설문', 0.6532125137753437), ('의원', 0.6532125137753437), ('질문', 0.6532125137753437), ('문항', 0.6532125137753437), ('올해', 0.6532125137753437), ('청장', 0.6532125137753437)]
[('일본', 0.3521825181113625), ('한국인', 0.3521825181113625), ('화재', 0.10914446942506809), ('일부', 0.6532125137753437), ('방화', 0.3521825181113625), ('소문', 0.6532125137753437), ('재일교포', 0.6532125137753437), ('발생', 0.6532125137753437), ('대지진', 0.6532125137753437), ('내용', 0.6532125137753437)]
[('화재', 0.10914446942506809), ('방화', 0.3521825181113625), ('온라인', 0.6532125137753437), ('정보', 0.6532125137753437), ('한국인', 0.3521825181113625), ('일본', 0.3521825181113625), ('전문가', 0.6532125137753437), ('연관', 0.6532125137753437), ('원인', 0.6532125137753437), ('소행', 0.6532125137753437)]
[('일본', 0.3521825181113625), ('화재', 0.10914446942506809), ('한국인', 0.3521825181113625), ('슈리성', 0.6532125137753437), ('지사', 0.6532125137753437), ('방화', 0.3521825181113625), ('건물', 0.47712125471966244), ('누리', 0.6532125137753437), ('가짜', 0.6532125137753437), ('뉴스', 0.6532125137753437)]
[('화재', 0.10914446942506809), ('국토', 0.47712125471966244), ('조사', 0.3521825181113625), ('정밀', 0.6532125137753437), ('리콜', 0.47712125471966244), ('차량', 0.3521825181113625), ('대해', 0.6532125137753437), ('사고', 0.6532125137753437), ('문제', 0.47712125471966244), ('대상', 0.6532125137753437)]
[('차량', 0.3521825181113625), ('화재', 0.10914446942506809), ('리콜', 0.47712125471966244), ('관리', 0.6532125137753437), ('자동차', 0.6532125137753437), ('문제', 0.47712125471966244), ('개정', 0.6532125137753437), ('경기', 0.6532125137753437), ('고속도로', 0.6532125137753437), ('국토', 0.47712125471966244)]
[('차량', 0.3521825181113625), ('건물', 0.47712125471966244), ('주차', 0.6532125137753437), ('화재', 0.10914446942506809), ('엔진', 0.6532125137753437), ('주차장', 0.6532125137753437), ('곧바로', 0.6532125137753437), ('신고', 0.6532125137753437), ('주인', 0.6532125137753437), ('지하', 0.6532125137753437)]
[1 1 1 1 0 0 0 0 2]
